frame_no,A1_x,A1_y,A1_confidence,A2_x,A2_y,A2_confidence,position_3d_pixels,A1_reprojected_point,A1_error_cm,A2_reprojected_point,A2_error_cm,anomaly_detected
1048,1507,408,0.8276271820068359,442,406,0.8168757557868958,"[3393.8941723133235, -712.0133013461301, 5561.589299377458]","[3000.3618025859037, 828.2592259279653]",3.6695594022733182,"[865.2313711559341, 805.7738239030996]",4.004580781778356,False
1049,1545,410,0.8053542971611023,441,406,0.4,"[4127.883893917766, -730.890124561955, 6381.238059260135]","[3061.6155508243473, 849.6282195381395]",12.931003323631307,"[838.2027103873206, 776.8327593705696]",20.02459223826363,False
1050,1541,413,0.4,373,410,0.6348319607336612,"[3334.5151545154076, -645.6998794875502, 4980.413091139602]","[3099.477162656378, 825.6851464131257]",7.770713206114238,"[749.9676198667484, 826.9992125061332]",6.969882593495709,False
1051,1541,413,0.3,372,409,0.4,"[3368.666683758807, -650.961883011513, 5025.218141990309]","[3100.8588976107308, 825.8575849637664]",8.253746947398545,"[749.4887448748578, 824.857135065857]",7.5281774267890675,False
1052,1666,421,0.8334436416625977,311,437,0.658792560873543,"[3077.4013505426087, -451.83568907368226, 3848.7365242624633]","[3316.910429822095, 845.0947274358189]",1.1474142718991607,"[596.5178788763443, 881.1224615642084]",0.746326758918403,False
1053,1710,426,0.6688954830169678,310,437,0.4,"[2741.9224354116864, -408.227055928304, 3266.8219006727113]","[3383.3410943461104, 833.1107832733894]",6.845920465928066,"[586.2158169750211, 892.4161235685896]",3.5191712242058735,False
1054,1755,432,0.8323338031768799,207,430,0.8320464491844177,"[4084.726766447111, -462.15775792975137, 4533.521555714619]","[3486.457842517237, 869.5854356714309]",1.0768855411211162,"[389.0498618180056, 870.5665050303312]",1.031702789870568,False
1055,1755,428,0.4,161,436,0.8388252258300781,"[4511.941493417681, -472.80149481807285, 4992.46270576191]","[3491.047533358105, 881.056293160764]",4.996275731941243,"[308.2813254198176, 862.5061845333388]",5.93690448316107,False
1056,1795,434,0.7114959615650317,113,442,0.4,"[4641.780450905038, -425.802346857251, 4905.899485697771]","[3561.9512134475526, 893.5885461658371]",4.617614031106021,"[224.52334208032198, 877.4727333330461]",5.512043480757858,False
1057,1873,448,0.81476257810559,62,451,0.8557973504066467,"[4623.492275662111, -331.52190838020647, 4513.5218968237305]","[3692.6865271431375, 914.7311384181322]",1.561228064574903,"[142.94954771769943, 909.5185359882256]",1.6570992337622488,False
1161,1763,372,0.8161921501159668,117,288,0.8006155490875244,"[4919.029059021047, -1037.7158502265327, 5484.224614222107]","[3479.6642899824874, 731.2938178559837]",10.522206631487956,"[215.20302727689136, 625.9714481164127]",15.761860391250478,False
1162,1713,375,0.7938171625137329,116,288,0.4,"[5140.942939053129, -1042.6033192108587, 6027.4297373123845]","[3406.0779327213145, 757.0296247995572]",0.9265214791387062,"[239.1813657957426, 594.0405079361453]",1.685255078394902,False
1163,1667,378,0.6177759170532227,116,288,0.3,"[5391.379717820942, -1047.0915411502908, 6645.163455435596]","[3336.531067786427, 781.4384844133842]",9.919812839710795,"[275.4409010383852, 548.3975584141469]",22.654683390371105,False
1164,1622,381,0.8009806871414185,348,308,0.8567474484443665,"[4628.62975682227, -1062.2506092601918, 6352.538633542061]","[3198.2804481548965, 766.1560964177154]",13.942381450814592,"[617.8961080745315, 621.7255614362874]",23.86708033328896,False
1165,1578,385,0.8378750681877136,414,313,0.8341430425643921,"[4663.612955067848, -1062.6510450985154, 6844.799313363629]","[3119.2222488364177, 785.1186678903389]",12.673012692259393,"[760.4520285684994, 608.9734732016731]",24.613592036717254,False
1166,1540,388,0.5955636501312256,471,319,0.519464910030365,"[4564.649953079523, -1061.655752482347, 7109.990408615837]","[3053.4687795535483, 794.5157916299006]",10.32996618044485,"[895.2795617878743, 612.146850878446]",20.890738722204215,False
1167,1539,388,0.4,471,319,0.4,"[4551.706825305585, -1062.1467741497804, 7098.688282964699]","[3052.129441976525, 794.0294865140586]",9.96302554155993,"[896.7925864958612, 613.2360687762089]",20.02006611840447,False
1168,1539,388,0.3,584,334,0.8516761660575867,"[5259.5054511174085, -1048.1945740871488, 8290.380859735324]","[3040.7725389671446, 830.7759679216608]",29.912500622104144,"[1062.6223122939039, 504.90044224022216]",101.91475572796381,True
1170,1400,404,0.7307498455047607,548,329,0.4,"[3251.8243467762227, -1042.5156250309556, 6451.533543360891]","[2822.82100792753, 775.0687722205013]",18.351079460842577,"[1126.9236011636972, 705.3765323604154]",23.533490533096106,False
1171,1399,404,0.4,548,329,0.3,"[3240.828468343667, -1042.9460574826664, 6441.979680726141]","[2821.2171302851057, 774.5831641880847]",18.56862314409829,"[1127.2364222634017, 705.7839619325836]",23.708039112710182,False
1172,1399,404,0.3,761,359,0.7907808423042297,"[3959.2791446337087, -1004.9364145434198, 8222.376957541559]","[2785.182606137161, 837.4553030466994]",13.951295725082998,"[1505.4899187618146, 661.2655332936339]",31.490966077200437,False
1203,830,576,0.7165795723721337,1426,578,0.3,"[-2337.2735505974333, 896.4163390673825, 12092.893807845105]","[1657.0688396937448, 1148.5737597389398]",3.4179263817631163,"[2858.6069048535414, 1167.3734120638155]",5.03339625052141,False
1290,1600,167,0.4,117,319,0.4880257844924927,"[4514.525891786429, -1751.7205568231582, 5485.079496661886]","[3356.143991513624, 525.0785798814106]",84.91445181759389,"[415.7432185335761, 383.90301260614757]",111.09070796430078,True
1291,1600,167,0.3,78,322,0.7635704874992371,"[4788.4579849548345, -1790.5269891457508, 5832.744341093811]","[3352.6428241715876, 544.6991036990727]",94.73204119484257,"[373.2492750092669, 316.4995052123234]",146.07273074348967,True
1292,1217,510,0.6504563104738691,78,322,0.4,"[-7656.545586725971, -1922.1246316269783, -23455.734931422172]","[2525.8915892295463, 1160.9637937549014]",-245.56004188154057,"[103.53999809016067, 794.3513154194294]",-227.0354733533928,True
1293,1224,507,0.741141639568941,78,322,0.3,"[-8485.677790810281, -1967.272082366771, -25372.20115930418]","[2539.3034161022965, 1153.9754083685436]",-263.845618300753,"[102.20321292007591, 796.7197367674506]",-249.95211822600987,True
1411,1793,409,0.8543787002563477,283,451,0.3857709467411041,"[2579.900191930771, -343.22549037800485, 2737.0730699082824]","[3555.955104482186, 832.418020468109]",0.5670747840715219,"[540.6887327913515, 906.3895189901814]",0.23260542318954894,False
1412,1730,425,0.8024829626083374,284,454,0.4,"[2969.5463508608177, -343.70925116566167, 3389.2099214312007]","[3444.949965574916, 870.4245033189836]",2.609496965331844,"[544.0317540443448, 907.244471970886]",1.445954828202631,False
1418,1465,498,0.7486438803823434,486,503,0.8332117199897766,"[3347.4733255933984, -76.84272877230865, 5907.244389994657]","[2927.5300452282745, 1010.5043806523174]",4.260313423806483,"[965.5097966987408, 996.3521228255424]",5.045340241229527,False
1419,1427,510,0.7695098470989923,490,503,0.4,"[2724.6533021627024, -3.2976613170654305, 5230.713680514401]","[2851.000651916967, 1030.1173641677126]",2.472481076877296,"[972.4362304899679, 1002.8703256046201]",2.2428914249244074,False
1420,1385,527,0.8559775948524475,533,518,0.6649990920263368,"[2586.927778775516, 110.65562055458538, 5491.735809625245]","[2767.6848782037396, 1063.0438148074202]",2.423851374565607,"[1061.1041414998306, 1032.685703275677]",2.2880804975156455,False
1421,1857,501,0.5978995561599731,565,527,0.7648739218711853,"[90750.78465438994, -5729.951790095466, 90814.24350343921]","[3650.7862117101095, 931.1398019564817]",467.63852621481277,"[1142.0084073449943, 984.9848770125169]",423.70333233349584,True
1422,1326,547,0.7862783074378967,564,527,0.4,"[2137.3384821749214, 231.7541401947666, 5335.397383492189]","[2649.887900156275, 1099.9437786702283]",1.5208181717702465,"[1123.9420985206477, 1053.0403326353628]",1.2922843217754882,False
1433,1099,649,0.7829315191403073,833,636,0.6664853611069185,"[931.1886890887033, 1229.301206577571, 7064.866280126854]","[2200.531886098865, 1306.828129188785]",3.7523519787896187,"[1667.8195932809615, 1265.2379228231214]",3.843591193496587,False
1434,1084,658,0.7298400636948805,853,646,0.7401169535179237,"[820.0745220921142, 1334.788236113296, 7199.608188391588]","[2170.606968071298, 1324.8843389591116]",3.790658832953995,"[1707.9730151865724, 1285.3232924654562]",3.919993279150973,False
1520,1456,403,0.4,437,365,0.6454157829284668,"[3191.837430461175, -877.2878165951387, 5494.167233006118]","[2951.398949490314, 778.1042549316592]",18.889314213505607,"[906.571587275003, 762.8973508606767]",18.792188302941113,False
1521,1456,403,0.3,395,362,0.8380325436592102,"[3401.2028845474297, -883.5164397375146, 5584.446624434345]","[2998.3741284044004, 780.4271928295217]",33.62026997686108,"[867.6324296921118, 754.3011903858783]",34.36454673087543,True
1525,1659,388,0.5017409324645996,209,354,0.7975722551345825,"[4840.869057518628, -884.6242529386592, 6041.601183046298]","[3319.69985658713, 799.1057365195676]",8.027087093840262,"[419.43749080072917, 686.2928281768279]",13.404816459532476,False
1526,1697,388,0.7242199182510376,209,354,0.4,"[4579.254910712342, -861.2875405126301, 5482.893685793184]","[3376.4288467763354, 782.2080378732583]",0.8604586955300301,"[395.487757397745, 716.37559904826]",1.1761932390415808,False
1527,1736,386,0.8070696592330933,209,354,0.3,"[4347.692276621913, -847.5153152421684, 4996.764574474799]","[3434.7937997609856, 762.3593880063861]",7.754988379345536,"[380.0535040752475, 735.7622494488019]",8.907371026091493,False
1528,1778,385,0.8026478886604309,51,353,0.5211696624755859,"[5016.466756824758, -820.9606956033879, 5406.775942711036]","[3531.2710832574444, 790.5222049442625]",3.385352964625862,"[141.2121915421711, 710.5929830408251]",5.068888747664823,False
1529,1822,385,0.799939751625061,50,353,0.4,"[4852.714953894228, -799.3350227310616, 5003.879114942419]","[3601.4512070367327, 777.9983141746701]",1.8860088842438432,"[131.2773419563787, 731.5181044230762]",2.4330141653301953,False
1530,1866,385,0.8342494964599609,50,353,0.3,"[4714.726339835086, -780.9451412387747, 4668.611962134074]","[3668.4673851775037, 766.0626900015834]",6.334402005415376,"[124.94354650047447, 746.9949617751932]",7.2104447604909145,False
1636,1888,473,0.7345018982887268,150,479,0.7189280986785889,"[3995.261117043391, -153.85892399823513, 3845.315084776473]","[3717.1442446309884, 967.7159534090679]",2.197390415296279,"[283.29210822499647, 961.1487369219723]",1.6765579724906812,False
1637,1813,479,0.8598098754882812,220,483,0.7439166903495789,"[3574.627120895586, -121.30613198442752, 3706.98072594128]","[3592.265680413137, 979.2645677467829]",2.5936851715259976,"[412.8213300467151, 966.7863872321471]",1.7592128519276855,False
1638,1741,483,0.8544808626174927,219,483,0.4,"[4065.997901205073, -149.08122082676647, 4583.365448178192]","[3463.2458654216944, 979.5769074064314]",1.5670639942671856,"[411.01039540928485, 969.088377096178]",1.5135853627357934,False
1639,1754,475,0.4,219,483,0.3,"[3964.1832329849617, -163.83531457309346, 4399.005078427139]","[3486.707342438086, 972.1024540290905]",3.715556513333135,"[410.6224035151706, 962.3170201671197]",3.340750405504433,False
1641,1552,500,0.8374247550964355,446,500,0.6433759331703186,"[5277.394818770075, -170.2626857831049, 7907.623358426739]","[3095.8909308938455, 996.9990308348515]",3.782440963023055,"[873.7792579719546, 1026.3771975153502]",11.493109917982816,False
1642,1498,506,0.8596177101135254,497,503,0.8269669085816331,"[4164.0703424756475, -87.59869671279219, 6895.0866960578915]","[2989.7967134034707, 1010.985617558141]",2.0188169229992776,"[984.1690369419931, 1017.3971628341639]",3.5420537300751396,False
1643,1447,511,0.4,534,509,0.4397749602794647,"[3512.0897694595587, -24.987240212027864, 6458.97019595535]","[2889.2151605339677, 1024.98638248869]",0.025337695281910814,"[1061.8645827959228, 1020.8704745049263]",0.03511081085020492,False
1644,1447,511,0.3,534,508,0.4,"[3510.138671901243, -27.970323520606186, 6456.405269274077]","[2889.0710883597444, 1024.251838493547]",0.2743094640633575,"[1061.7096870381306, 1019.857171039833]",0.37981216912873783,False
1645,1354,524,0.8552461862564087,534,508,0.3,"[2218.040962359588, 75.48857147042759, 5115.325201673923]","[2705.074905358908, 1054.4997899266866]",1.511821370191876,"[1062.5118404702448, 1015.1802237384386]",1.2351185947258456,False
1646,1329,527,0.7677726792717166,653,523,0.5752363801002502,"[2669.730188827961, 107.43925378625887, 6617.10273900164]","[2654.674431776941, 1056.8437322552884]",0.5324147215333523,"[1304.2746848703932, 1046.047239779436]",0.6550110651821814,False
1647,1268,525,0.4,687,529,0.7045960426330566,"[2165.259498739956, 139.65110603600664, 6515.675401255021]","[2535.7385264590944, 1065.0777478376308]",5.763597773088857,"[1374.9280441814742, 1043.9653025827379]",6.392469295688509,False
1648,1268,525,0.3,687,528,0.4,"[2163.8069508801964, 135.86047587048853, 6513.777404319706]","[2535.527606548362, 1064.1655404285116]",5.384274487360305,"[1374.7434901566357, 1042.9634442258093]",5.9690374783814155,False
