,frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method
0,1021,795,468,0.8080763816833496,YOLO,1023,452,0.502068281173706,YOLO
1,1022,813,462,0.4,LK,1008,447,0.4,LK
2,1023,832,458,0.8238793015480042,YOLO,993,443,0.3,LK
3,1024,851,453,0.8121449947357178,YOLO,993,443,0.2,LK
4,1025,851,452,0.4,LK,983,443,0.2,LK
5,1026,868,449,0.3,LK,946,432,0.6593547463417053,YOLO
6,1027,896,442,0.6368238171141964,BG,949,433,0.7722839969901619,BG
7,1028,896,441,0.4,LK,948,433,0.4,LK
8,1029,956,430,0.7053769327831894,BG,948,433,0.3,LK
9,1030,956,429,0.4,LK,949,433,0.2,LK
10,1031,956,429,0.3,LK,948,433,0.2,LK
11,1032,1026,419,0.5769917368888855,YOLO,948,433,0.2,LK
12,1033,1025,419,0.4,LK,948,433,0.2,LK
13,1034,1076,415,0.6519206762313843,YOLO,948,433,0.2,LK
14,1035,1075,414,0.4,LK,948,433,0.2,LK
15,1036,1075,414,0.3,LK,774,406,0.620843231678009,YOLO
16,1037,1075,414,0.2,LK,751,404,0.7319937348365784,YOLO
17,1038,1075,414,0.2,LK,751,403,0.4,LK
18,1039,1211,404,0.4385858178138733,YOLO,751,403,0.3,LK
19,1040,1210,404,0.4,LK,751,403,0.2,LK
20,1041,1210,404,0.3,LK,751,403,0.2,LK
21,1042,1210,404,0.2,LK,751,403,0.2,LK
22,1043,1210,404,0.2,LK,751,403,0.2,LK
23,1044,1210,404,0.2,LK,751,403,0.2,LK
24,1045,1400,403,0.6511204838752747,YOLO,751,403,0.2,LK
25,1046,1433,404,0.7972566485404968,YOLO,509,403,0.38780921697616577,YOLO
26,1047,1470,406,0.8151363134384155,YOLO,385,428,0.8061450660379307,BG
27,1048,1507,408,0.8276271820068359,YOLO,442,406,0.8168757557868958,YOLO
28,1049,1545,410,0.8053542971611023,YOLO,441,406,0.4,LK
29,1050,1541,413,0.4,LK,373,410,0.6348319607336612,BG/YOLO
30,1051,1541,413,0.3,LK,372,409,0.4,LK
31,1052,1666,421,0.8334436416625977,YOLO,311,437,0.658792560873543,BG
32,1053,1710,426,0.6688954830169678,YOLO,310,437,0.4,LK
33,1054,1755,432,0.8323338031768799,YOLO,207,430,0.8320464491844177,YOLO
34,1055,1755,428,0.4,LK,161,436,0.8388252258300781,YOLO
35,1056,1795,434,0.7114959615650317,BG,113,442,0.4,LK
36,1057,1873,448,0.81476257810559,BG/YOLO,62,451,0.8557973504066467,YOLO
37,1161,1763,372,0.8161921501159668,YOLO,117,288,0.8006155490875244,YOLO
38,1162,1713,375,0.7938171625137329,YOLO,116,288,0.4,LK
39,1163,1667,378,0.6177759170532227,YOLO,116,288,0.3,LK
40,1164,1622,381,0.8009806871414185,YOLO,348,308,0.8567474484443665,YOLO
41,1165,1578,385,0.8378750681877136,YOLO,414,313,0.8341430425643921,YOLO
42,1166,1540,388,0.5955636501312256,YOLO,471,319,0.519464910030365,YOLO
43,1167,1539,388,0.4,LK,471,319,0.4,LK
44,1168,1539,388,0.3,LK,584,334,0.8516761660575867,YOLO
45,1169,1539,388,0.2,LK,634,337,0.779533326625824,YOLO
46,1170,1400,404,0.7307498455047607,YOLO,548,329,0.4,LK
47,1171,1399,404,0.4,LK,548,329,0.3,LK
48,1172,1399,404,0.3,LK,761,359,0.7907808423042297,YOLO
49,1173,1312,417,0.44207191467285156,YOLO,761,358,0.4,LK
50,1174,1318,413,0.4,LK,761,358,0.3,LK
51,1175,1318,413,0.3,LK,875,381,0.7707192301750183,YOLO
52,1176,1234,430,0.44933363795280457,YOLO,909,388,0.8134254813194275,YOLO
53,1177,1211,435,0.45222902297973633,YOLO,887,392,0.4,LK
54,1178,1210,435,0.4,LK,971,403,0.632969856262207,YOLO
55,1179,1210,435,0.3,LK,999,408,0.7274074491238363,BG/YOLO
56,1180,1210,435,0.2,LK,1027,417,0.8206478953361511,YOLO
57,1181,1125,455,0.6678897206844195,BG,385,431,0.6737651190752144,BG
58,1182,1108,459,0.47019800543785095,YOLO,1077,431,0.702171935411287,BG/YOLO
59,1183,1088,465,0.6013549912688727,BG,1100,439,0.6012979338478888,BG
60,1184,1088,464,0.4,LK,1123,446,0.6082147725892362,BG
61,1185,1053,476,0.6833714222792671,BG,1145,454,0.7461447538866685,BG/YOLO
62,1186,1037,481,0.6114453778727781,BG,1166,462,0.6288634838411926,BG
63,1187,1021,486,0.6159313487097995,BG,1186,469,0.6935989135132409,BG
64,1188,1006,492,0.6587925570046589,BG,1206,478,0.8301506638526917,YOLO
65,1189,991,497,0.6325046980505941,BG,1224,485,0.7332215697643618,BG
66,1190,977,503,0.5946550193165179,BG/YOLO,1242,492,0.7486183572202703,BG
67,1191,963,508,0.7212536253787859,BG,1260,500,0.786295076278622,BG/YOLO
68,1192,951,514,0.6596457161029652,BG,1276,507,0.7630414677854918,BG/YOLO
69,1193,937,518,0.6866666357326704,BG/YOLO,1292,515,0.7435380322334679,BG
70,1194,937,516,0.4,LK,1308,523,0.7964021064278015,BG/YOLO
71,1195,937,519,0.3,LK,1322,531,0.769551181452664,BG
72,1196,901,536,0.7370165340887,BG,1337,538,0.7364216074896343,BG
73,1197,900,536,0.4,LK,1351,546,0.6860290020824374,BG/YOLO
74,1198,879,548,0.7295632986259843,BG,1364,554,0.8138538558734802,BG
75,1199,868,553,0.6275499505171125,BG,1377,562,0.6772362739073295,BG
76,1200,858,559,0.7748298965014045,BG,1389,569,0.6642896493651599,BG
77,1201,849,565,0.7658378127360341,BG,1402,577,0.7319472925100827,BG/YOLO
78,1202,849,565,0.4,LK,1406,577,0.4,LK
79,1203,830,576,0.7165795723721337,BG,1426,578,0.3,LK
80,1204,821,582,0.7256046329210497,BG,1426,578,0.2,LK
81,1205,812,588,0.7546169289326092,BG,1426,578,0.2,LK
82,1206,811,588,0.4,LK,1458,617,0.7457506314283824,BG
83,1207,795,599,0.7114959615650317,BG,1468,625,0.7529704174988745,BG
84,1208,787,605,0.6151515244611861,BG,1477,626,0.7368693178326675,BG/YOLO
85,1209,781,603,0.8983534868245349,BG,1478,626,0.4,LK
86,1210,777,598,0.5210360288619995,YOLO,1481,622,0.3,LK
87,1211,772,591,0.698733140133956,BG,1468,621,0.2,LK
88,1212,767,586,0.7722839969901619,BG,1468,621,0.2,LK
89,1213,763,581,0.7964953919549048,BG,712,537,0.6063886036065611,BG
90,1214,758,576,0.8085181381420813,BG,721,541,0.6473589826355701,BG
91,1215,754,571,0.8202020201250877,BG,729,546,0.6473589826355701,BG
92,1216,749,567,0.6063886036065611,BG,729,545,0.4,LK
93,1217,748,566,0.4,LK,728,545,0.3,LK
94,1218,747,565,0.3,LK,728,545,0.2,LK
95,1219,746,565,0.2,LK,728,545,0.2,LK
96,1220,746,564,0.2,LK,757,544,0.6737651190752144,BG
97,1221,746,564,0.2,LK,757,543,0.4,LK
98,1222,746,564,0.2,LK,756,543,0.3,LK
99,1223,746,564,0.2,LK,759,543,0.2,LK
100,1224,746,564,0.2,LK,791,542,0.2,LK
101,1225,746,564,0.2,LK,790,542,0.2,LK
102,1226,746,564,0.2,LK,790,542,0.2,LK
103,1238,1714,456,0.3,LK,1532,481,0.6268724475906414,BG
104,1239,1714,456,0.2,LK,1513,473,0.6454032065639491,BG
105,1240,710,496,0.746888190379627,BG,1493,465,0.4,LK
106,1241,710,495,0.4,LK,1474,459,0.7204655244788642,BG/YOLO
107,1242,725,485,0.8852008281297054,BG,1456,453,0.8180677890777588,YOLO
108,1243,732,479,0.736691972164802,BG/YOLO,1434,445,0.6610310931550586,BG
109,1244,740,474,0.6930155469789269,BG,1414,438,0.6283158706666273,BG
110,1245,748,467,0.6637587726969463,BG/YOLO,1393,431,0.6803724298137155,BG
111,1246,757,462,0.7860787726677729,BG,1372,425,0.5962685095939062,BG/YOLO
112,1247,765,456,0.750114377460519,BG,1351,418,0.6458200789189357,BG
113,1248,774,451,0.7658378367775387,BG,1330,412,0.7403744956411749,BG/YOLO
114,1249,783,445,0.7599925760865994,BG,1308,406,0.7317070743314131,BG/YOLO
115,1250,792,439,0.7722840040334601,BG,1286,399,0.6151604695480664,BG
116,1251,802,433,0.7872524305047739,BG/YOLO,1285,399,0.4,LK
117,1252,812,427,0.6113602871594682,BG,1245,389,0.6362380867588684,BG
118,1253,811,426,0.4,LK,1244,388,0.4,LK
119,1254,834,414,0.5363235390601815,BG/YOLO,1244,388,0.3,LK
120,1255,846,408,0.6307238961097634,BG/YOLO,1172,371,0.7728114128112793,YOLO
121,1256,857,402,0.6639006136707796,BG,1173,371,0.4,LK
122,1257,869,396,0.6449160528303446,BG,1123,361,0.5099931359291077,YOLO
123,1258,882,390,0.7860787646289066,BG,1099,356,0.6054370999336243,YOLO
124,1259,894,384,0.7117534373215981,BG/YOLO,1073,351,0.6255685712454342,BG
125,1260,908,377,0.6751342602594989,BG,1048,347,0.6578143738869514,BG
126,1261,922,371,0.7174328213143727,BG,1022,342,0.6366900393527289,BG
127,1262,937,364,0.7086539075806999,BG,996,338,0.7062179976287497,BG/YOLO
128,1263,953,357,0.7439140872108506,BG/YOLO,971,334,0.71364837865749,BG/YOLO
129,1264,969,351,0.6637421629926729,BG,944,330,0.6237599007582988,BG/YOLO
130,1265,986,344,0.6895392855396978,BG,947,328,0.4,LK
131,1266,1004,337,0.6346813829629813,BG,890,322,0.7926229238510132,YOLO
132,1267,1022,330,0.6887376732321433,BG,863,320,0.6400154380146549,BG
133,1268,1306,544,0.7860787654209549,BG,862,319,0.4,LK
134,1269,1062,316,0.7268765387429776,BG/YOLO,862,319,0.3,LK
135,1270,1084,309,0.7556818830286538,BG/YOLO,862,319,0.2,LK
136,1271,1106,302,0.6343081893289951,BG,748,309,0.7549100518226624,YOLO
137,1272,1106,301,0.4,LK,747,308,0.4,LK
138,1273,1157,286,0.8318403363227844,YOLO,747,308,0.3,LK
139,1274,1183,279,0.8034747242927551,YOLO,747,308,0.2,LK
140,1275,1183,279,0.4,LK,747,308,0.2,LK
141,1276,1183,279,0.3,LK,747,308,0.2,LK
142,1277,1183,279,0.2,LK,747,308,0.2,LK
143,1278,1183,279,0.2,LK,747,308,0.2,LK
144,1279,1349,241,0.8361096382141113,YOLO,747,308,0.2,LK
145,1280,1348,240,0.4,LK,747,308,0.2,LK
146,1281,1430,222,0.8528857231140137,YOLO,747,308,0.2,LK
147,1290,1600,167,0.4,LK,117,319,0.4880257844924927,YOLO
148,1291,1600,167,0.3,LK,78,322,0.7635704874992371,YOLO
149,1292,1217,510,0.6504563104738691,BG,78,322,0.4,LK
150,1293,1224,507,0.741141639568941,BG,78,322,0.3,LK
151,1294,1231,504,0.6288121515433458,BG,78,322,0.2,LK
152,1295,1238,501,0.6737651151184011,BG,78,322,0.2,LK
153,1296,1244,498,0.7964953919549048,BG,78,322,0.2,LK
154,1297,1249,494,0.4,LK,78,322,0.2,LK
155,1298,1258,492,0.6251822832777502,BG,78,322,0.2,LK
156,1299,1265,489,0.7964953919549048,BG,78,322,0.2,LK
157,1300,1270,486,0.4,LK,78,322,0.2,LK
158,1301,1276,483,0.3,LK,78,322,0.2,LK
159,1411,1793,409,0.8543787002563477,YOLO,283,451,0.3857709467411041,YOLO
160,1412,1730,425,0.8024829626083374,YOLO,284,454,0.4,LK
161,1418,1465,498,0.7486438803823434,BG/YOLO,486,503,0.8332117199897766,YOLO
162,1419,1427,510,0.7695098470989923,BG/YOLO,490,503,0.4,LK
163,1420,1385,527,0.8559775948524475,YOLO,533,518,0.6649990920263368,BG
164,1421,1857,501,0.5978995561599731,YOLO,565,527,0.7648739218711853,YOLO
165,1422,1326,547,0.7862783074378967,YOLO,564,527,0.4,LK
166,1423,1313,547,0.4,LK,229,353,0.6430287075658971,BG
167,1424,1273,567,0.8224528431892395,YOLO,638,553,0.8133573532104492,YOLO
168,1425,1273,566,0.4,LK,638,553,0.4,LK
169,1426,1196,564,0.3,LK,685,572,0.7378807663917542,YOLO
170,1427,1206,596,0.7435222591062691,BG/YOLO,707,579,0.7005699204209082,BG/YOLO
171,1428,1185,604,0.5353144309728082,BG/YOLO,728,589,0.6639006173840292,BG
172,1429,1166,614,0.5665311656594476,BG/YOLO,751,599,0.8051339983940125,YOLO
173,1430,1148,624,0.6609879549425132,BG,750,598,0.4,LK
174,1431,1131,632,0.6990166276828049,BG,792,616,0.665148477200407,BG/YOLO
175,1432,1115,641,0.792017772627191,BG,813,627,0.6917493175722135,BG
176,1433,1099,649,0.7829315191403073,BG,833,636,0.6664853611069185,BG
177,1434,1084,658,0.7298400636948805,BG/YOLO,853,646,0.7401169535179237,BG/YOLO
178,1435,1071,666,0.6948268271597887,BG,872,656,0.6689953537073591,BG
179,1436,1057,673,0.4,LK,886,654,0.793351728840878,BG
180,1437,1048,672,0.3,LK,894,644,0.7680884177131377,BG/YOLO
181,1438,1043,657,0.6036935466913922,BG,903,635,0.8085181362364084,BG
182,1439,1037,647,0.6079390145634527,BG,912,626,0.8085181428902573,BG
183,1440,1031,637,0.4,LK,921,618,0.691679632232885,BG/YOLO
184,1441,1025,629,0.8174557970063495,BG,930,610,0.7985361814498901,YOLO
185,1442,1020,622,0.8289225697517395,YOLO,939,601,0.7783402421328645,BG
186,1443,1014,613,0.8085181381420813,BG,948,595,0.7948195338249207,YOLO
187,1444,1008,605,0.7908958272640015,BG,956,587,0.7636004745694337,BG
188,1445,1004,604,0.4,LK,964,580,0.4,LK
189,1446,997,590,0.7745507159492427,BG,973,574,0.7655558068381184,BG/YOLO
190,1447,992,584,0.6915631392403954,BG,981,568,0.5628283619880676,YOLO
191,1448,989,583,0.4,LK,990,562,0.6494362456507383,BG/YOLO
192,1449,989,582,0.3,LK,998,557,0.7912165427582412,BG
193,1450,989,582,0.2,LK,1006,551,0.7059936943317515,BG
194,1451,989,582,0.2,LK,1014,547,0.6468145143122059,BG
195,1452,989,582,0.2,LK,1022,542,0.7419766680691412,BG
196,1453,989,582,0.2,LK,1031,538,0.6628303876311875,BG
197,1454,989,582,0.2,LK,1039,534,0.4,LK
198,1455,989,582,0.2,LK,1047,531,0.6244646112441403,BG
199,1456,989,582,0.2,LK,1054,527,0.4,LK
200,1457,989,582,0.2,LK,1062,525,0.62200198274154,BG/YOLO
201,1462,926,530,0.44676366448402405,YOLO,1101,516,0.607851746491901,BG
202,1463,925,529,0.4,LK,1108,514,0.4,LK
203,1464,925,528,0.3,LK,1116,514,0.646229180131302,BG
204,1465,924,528,0.2,LK,1122,513,0.6684962525031526,BG/YOLO
205,1466,924,527,0.2,LK,1131,513,0.6826054280430862,BG/YOLO
206,1467,924,527,0.2,LK,1138,513,0.6492428432764191,BG
207,1468,905,527,0.46598613262176514,YOLO,1146,513,0.6050135787949257,BG
208,1469,901,527,0.7132782936096191,YOLO,1152,513,0.4,LK
209,1470,1071,542,0.698733140133956,BG,1160,514,0.3,LK
210,1471,1071,542,0.4,LK,1167,515,0.2,LK
211,1472,1065,541,0.3,LK,1172,518,0.8133511543273926,YOLO
212,1473,1050,537,0.7722839969901619,BG,1180,519,0.7662242650985718,YOLO
213,1474,1043,535,0.7398388372977944,BG,1186,521,0.4,LK
214,1475,1037,534,0.6981317007977318,BG,1193,524,0.6464899778366089,YOLO
215,1476,1030,532,0.6063886036065611,BG,1194,526,0.4,LK
216,1477,1023,531,0.8198545354117052,BG,1206,529,0.6997220287444148,BG/YOLO
217,1478,1023,530,0.4,LK,1213,532,0.5554802417755127,YOLO
218,1479,1023,530,0.3,LK,1219,535,0.4,LK
219,1480,1022,530,0.2,LK,1226,538,0.3,LK
220,1481,1022,530,0.2,LK,1232,542,0.2,LK
221,1482,1022,530,0.2,LK,1238,545,0.2,LK
222,1483,1022,530,0.2,LK,1245,551,0.6090873832286587,BG
223,1484,1022,530,0.2,LK,883,535,0.6251822832777502,BG
224,1485,1022,530,0.2,LK,882,535,0.4,LK
225,1486,1022,530,0.2,LK,882,535,0.3,LK
226,1487,1022,530,0.2,LK,882,535,0.2,LK
227,1492,897,544,0.6928079131759692,BG,1187,530,0.7693835996589793,BG/YOLO
228,1493,897,544,0.4,LK,925,530,0.7689394011682371,BG
229,1494,908,540,0.8022132398263994,BG,1151,515,0.7169913973374974,BG
230,1495,907,539,0.4,LK,1132,507,0.7199351598231435,BG/YOLO
231,1496,907,539,0.3,LK,1113,500,0.7509800652037448,BG/YOLO
232,1497,907,539,0.2,LK,1093,492,0.6628468205908754,BG
233,1498,987,507,0.7162501283938985,BG,1073,485,0.7054342400499143,BG
234,1499,987,507,0.4,LK,1052,478,0.6039865464841186,BG/YOLO
235,1500,1020,495,0.6567593582786055,BG,1031,471,0.7001195680437446,BG/YOLO
236,1501,1019,494,0.4,LK,1009,464,0.6232666860090665,BG
237,1502,1037,490,0.8090594231490545,BG,987,458,0.683901309967041,YOLO
238,1503,1074,479,0.4965830147266388,YOLO,964,451,0.6790010333061218,YOLO
239,1504,1071,481,0.4,LK,963,450,0.4,LK
240,1505,1112,466,0.6651055664695402,BG,915,438,0.6190778548571121,BG
241,1506,1090,490,0.6380493753606354,BG,894,434,0.521191680698999,BG/YOLO
242,1507,1102,487,0.4,LK,893,433,0.4,LK
243,1508,1176,450,0.6287151282613186,BG,839,419,0.8129080533981323,YOLO
244,1509,1175,449,0.4,LK,839,416,0.4,LK
245,1510,1175,449,0.3,LK,783,408,0.8030882477760315,YOLO
246,1511,1175,449,0.2,LK,753,403,0.8018956780433655,YOLO
247,1512,1266,431,0.7217655777931213,YOLO,750,402,0.4,LK
248,1513,1266,431,0.4,LK,750,403,0.3,LK
249,1514,1317,422,0.7993046641349792,YOLO,658,388,0.7608632445335388,YOLO
250,1515,1317,422,0.4,LK,625,383,0.751011848449707,YOLO
251,1516,1219,466,0.723401060657387,BG,590,380,0.8506160378456116,YOLO
252,1517,1397,411,0.6718891263008118,YOLO,554,375,0.8320454359054565,YOLO
253,1518,1426,407,0.7909796833992004,YOLO,517,371,0.5587648153305054,YOLO
254,1519,1456,404,0.7303218245506287,YOLO,478,367,0.4,LK
255,1520,1456,403,0.4,LK,437,365,0.6454157829284668,YOLO
256,1521,1456,403,0.3,LK,395,362,0.8380325436592102,YOLO
257,1522,1456,403,0.2,LK,353,360,0.8449075222015381,YOLO
258,1523,1456,403,0.2,LK,307,357,0.8356382250785828,YOLO
259,1524,1456,403,0.2,LK,259,356,0.8372892737388611,YOLO
260,1525,1659,388,0.5017409324645996,YOLO,209,354,0.7975722551345825,YOLO
261,1526,1697,388,0.7242199182510376,YOLO,209,354,0.4,LK
262,1527,1736,386,0.8070696592330933,YOLO,209,354,0.3,LK
263,1528,1778,385,0.8026478886604309,YOLO,51,353,0.5211696624755859,YOLO
264,1529,1822,385,0.799939751625061,YOLO,50,353,0.4,LK
265,1530,1866,385,0.8342494964599609,YOLO,50,353,0.3,LK
266,1531,1908,384,0.7117370367050171,YOLO,50,353,0.2,LK
267,1557,1878,454,0.7161389589309692,YOLO,857,205,0.2,LK
268,1558,1889,454,0.4,LK,857,205,0.2,LK
269,1559,1889,454,0.3,LK,857,205,0.2,LK
270,1560,1889,454,0.2,LK,857,205,0.2,LK
271,1561,1889,454,0.2,LK,857,205,0.2,LK
272,1636,1888,473,0.7345018982887268,YOLO,150,479,0.7189280986785889,YOLO
273,1637,1813,479,0.8598098754882812,YOLO,220,483,0.7439166903495789,YOLO
274,1638,1741,483,0.8544808626174927,YOLO,219,483,0.4,LK
275,1639,1754,475,0.4,LK,219,483,0.3,LK
276,1640,1754,475,0.3,LK,219,483,0.2,LK
277,1641,1552,500,0.8374247550964355,YOLO,446,500,0.6433759331703186,YOLO
278,1642,1498,506,0.8596177101135254,YOLO,497,503,0.8269669085816331,BG/YOLO
279,1643,1447,511,0.4,LK,534,509,0.4397749602794647,YOLO
280,1644,1447,511,0.3,LK,534,508,0.4,LK
281,1645,1354,524,0.8552461862564087,YOLO,534,508,0.3,LK
282,1646,1329,527,0.7677726792717166,BG/YOLO,653,523,0.5752363801002502,YOLO
283,1647,1268,525,0.4,LK,687,529,0.7045960426330566,YOLO
284,1648,1268,525,0.3,LK,687,528,0.4,LK
285,1649,1195,548,0.7054692506790161,YOLO,687,528,0.3,LK
286,1650,1160,555,0.7335191369056702,YOLO,687,528,0.2,LK
287,1651,1156,555,0.4,LK,807,548,0.6636510491371155,YOLO
288,1652,1157,555,0.3,LK,800,547,0.4,LK
289,1653,1069,577,0.5173134803771973,YOLO,791,547,0.3,LK
290,1654,1072,573,0.4,LK,785,547,0.2,LK
291,1655,1022,595,0.4856696128845215,YOLO,782,547,0.2,LK
292,1656,999,603,0.7577773463057365,BG/YOLO,782,546,0.2,LK
293,1657,977,612,0.7324116276169038,BG/YOLO,783,546,0.2,LK
294,1658,957,621,0.6156693360323962,BG,783,546,0.2,LK
295,1659,937,630,0.6974940084800209,BG,805,545,0.2,LK
296,1660,918,638,0.6242390195989936,BG,805,545,0.2,LK
297,1661,900,648,0.7112407684326172,YOLO,977,622,0.6489376425743103,YOLO
298,1662,899,648,0.4,LK,990,628,0.5972228300010214,BG/YOLO
299,1663,899,648,0.3,LK,999,627,0.5718871450206049,BG/YOLO
300,1664,899,648,0.2,LK,1006,618,0.7330564495538333,BG
301,1665,899,648,0.2,LK,1012,611,0.8149579967805102,BG
302,1666,832,646,0.6358705759048462,YOLO,1019,603,0.5768380129575905,BG/YOLO
303,1667,823,638,0.6000797904752748,BG,1025,597,0.8458333595003218,BG
304,1668,814,631,0.6454145791512389,BG,1032,590,0.7176767821513744,BG
305,1669,804,624,0.7240590633011028,BG/YOLO,1038,584,0.7140165558333539,BG
306,1670,795,618,0.6062568314641069,BG,1044,579,0.7217336593960894,BG
307,1671,787,612,0.7307784588797805,BG/YOLO,1048,578,0.4,LK
308,1672,778,606,0.6710150534240403,BG,1056,569,0.6085755693391723,BG
309,1673,772,606,0.4,LK,1061,564,0.6000798041201328,BG
310,1674,762,595,0.7217336593960894,BG,1067,559,0.6983601597633231,BG
311,1675,753,591,0.6943645604418299,BG,1071,558,0.4,LK
312,1676,745,587,0.6419596879556541,BG,1077,557,0.3,LK
313,1677,737,583,0.6710841485978906,BG,1082,555,0.2,LK
314,1678,729,578,0.6648704834459062,BG/YOLO,1089,546,0.6664141413516337,BG
315,1679,723,578,0.4,LK,1090,545,0.4,LK
316,1680,713,573,0.5175804612969114,BG/YOLO,1094,544,0.3,LK
