Unnamed: 0,frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method,position_3d_pixels,A1_reprojected_point,A1_error_cm,A2_reprojected_point,A2_error_cm,anomaly_detected
0,1021,795,468,0.8080763816833496,YOLO,1023,452,0.502068281173706,YOLO,"[-1864.3065328634257, -484.0727254308621, 7931.310431658029]","[1587.2223263659757, 934.4073687215065]",0.8344187257267268,"[2045.9062117271465, 905.6761288547647]",0.7328338529303627,False
1,1022,813,462,0.4,LK,1008,447,0.4,LK,"[-1665.6171897454321, -537.822965840526, 7813.745396427401]","[1623.8199721500437, 922.0524018239382]",0.9608430437141855,"[2015.9590601325751, 895.9249718245585]",0.8448474756224363,False
2,1023,832,458,0.8238793015480042,YOLO,993,443,0.3,LK,"[-1464.3183770688977, -574.2115262906742, 7703.1931871764555]","[1662.3921371759302, 913.0021167199477]",1.43193219197595,"[1986.0531043037106, 888.8069618437115]",1.2621868510983572,False
5,1026,868,449,0.3,LK,946,432,0.6593547463417053,YOLO,"[-1069.4450420583794, -656.4915356698945, 7310.143720180814]","[1735.6096196304525, 888.8165415962574]",4.1595116543100445,"[1892.6242759283302, 871.9724156480165]",3.573038736677549,False
6,1027,896,442,0.6368238171141964,BG,949,433,0.7722839969901619,BG,"[-838.3984785193841, -685.1457799815197, 7423.431295324369]","[1791.3741484483517, 884.8719008599403]",0.3998726858432945,"[1897.9542660379745, 865.5011696532832]",0.35958689135449584,False
7,1028,896,441,0.4,LK,948,433,0.4,LK,"[-837.428361908083, -689.3523644671777, 7412.552868712269]","[1791.315851184213, 883.7580637057471]",0.8069914884638817,"[1895.897095914235, 864.7244091095876]",0.7244911670892,False
8,1029,956,430,0.7053769327831894,BG,948,433,0.3,LK,"[-315.32584154499057, -742.4305386815527, 7596.836385982194]","[1910.7920485553004, 876.2617371374624]",7.592331941781968,"[1894.8271604729957, 850.7492042140683]",7.480501594716488,False
15,1036,1075,414,0.3,LK,774,406,0.620843231678009,YOLO,"[642.2492138329906, -840.4602322437862, 6297.746277472387]","[2150.671703970166, 819.6539882065044]",3.609291532602077,"[1549.560601385053, 820.5944163202488]",3.118726684031924,False
18,1039,1211,404,0.4385858178138733,YOLO,751,403,0.3,LK,"[1767.9983771803356, -884.5334150052416, 6772.51383621561]","[2416.607324836992, 824.1663581070413]",6.17945572559973,"[1499.207682882974, 791.2391676295506]",6.873533823483887,False
25,1046,1433,404,0.7972566485404968,YOLO,509,403,0.3878092169761657,YOLO,"[2979.8563085973683, -761.5614104184359, 5685.370235438173]","[2856.4036704987125, 818.8665707636904]",2.9351533667190863,"[1007.8320580875156, 800.34438508659]",3.096984783725819,False
26,1047,1470,406,0.8151363134384155,YOLO,385,428,0.8061450660379307,BG,"[2040.0255467883712, -519.6418139168243, 3373.930377536964]","[2991.009000269808, 787.0718442480196]",13.413412544667183,"[778.6207956254352, 872.1534450750447]",6.09006540264572,True
27,1048,1507,408,0.8276271820068359,YOLO,442,406,0.8168757557868958,YOLO,"[3393.8941723133235, -712.0133013461301, 5561.589299377458]","[3000.3618025859037, 828.2592259279653]",3.6695594022733182,"[865.2313711559341, 805.7738239030996]",4.004580781778356,False
28,1049,1545,410,0.8053542971611023,YOLO,441,406,0.4,LK,"[4127.883893917766, -730.890124561955, 6381.238059260135]","[3061.6155508243473, 849.6282195381395]",12.931003323631307,"[838.2027103873206, 776.8327593705696]",20.02459223826363,False
29,1050,1541,413,0.4,LK,373,410,0.6348319607336612,BG/YOLO,"[3334.5151545154076, -645.6998794875502, 4980.413091139602]","[3099.477162656378, 825.6851464131257]",7.770713206114238,"[749.9676198667484, 826.9992125061332]",6.969882593495709,False
30,1051,1541,413,0.3,LK,372,409,0.4,LK,"[3368.666683758807, -650.961883011513, 5025.218141990309]","[3100.8588976107308, 825.8575849637664]",8.253746947398545,"[749.4887448748578, 824.857135065857]",7.5281774267890675,False
31,1052,1666,421,0.8334436416625977,YOLO,311,437,0.658792560873543,BG,"[3077.4013505426087, -451.83568907368226, 3848.7365242624633]","[3316.910429822095, 845.0947274358189]",1.1474142718991607,"[596.5178788763443, 881.1224615642084]",0.746326758918403,False
32,1053,1710,426,0.6688954830169678,YOLO,310,437,0.4,LK,"[2741.9224354116864, -408.227055928304, 3266.8219006727113]","[3383.3410943461104, 833.1107832733894]",6.845920465928066,"[586.2158169750211, 892.4161235685896]",3.5191712242058735,False
33,1054,1755,432,0.8323338031768799,YOLO,207,430,0.8320464491844177,YOLO,"[4084.726766447111, -462.15775792975137, 4533.521555714619]","[3486.457842517237, 869.5854356714309]",1.0768855411211162,"[389.0498618180056, 870.5665050303312]",1.031702789870568,False
34,1055,1755,428,0.4,LK,161,436,0.8388252258300781,YOLO,"[4511.941493417681, -472.80149481807285, 4992.46270576191]","[3491.047533358105, 881.056293160764]",4.996275731941243,"[308.2813254198176, 862.5061845333388]",5.93690448316107,False
35,1056,1795,434,0.7114959615650317,BG,113,442,0.4,LK,"[4641.780450905038, -425.802346857251, 4905.899485697771]","[3561.9512134475526, 893.5885461658371]",4.617614031106021,"[224.52334208032198, 877.4727333330461]",5.512043480757858,False
36,1057,1873,448,0.81476257810559,BG/YOLO,62,451,0.8557973504066467,YOLO,"[4623.492275662111, -331.52190838020647, 4513.5218968237305]","[3692.6865271431375, 914.7311384181322]",1.561228064574903,"[142.94954771769943, 909.5185359882256]",1.6570992337622488,False
37,1161,1763,372,0.8161921501159668,YOLO,117,288,0.8006155490875244,YOLO,"[4919.029059021047, -1037.7158502265327, 5484.224614222107]","[3479.6642899824874, 731.2938178559837]",10.522206631487956,"[215.20302727689136, 625.9714481164127]",15.761860391250478,False
38,1162,1713,375,0.7938171625137329,YOLO,116,288,0.4,LK,"[5140.942939053129, -1042.6033192108587, 6027.4297373123845]","[3406.0779327213145, 757.0296247995572]",0.9265214791387062,"[239.1813657957426, 594.0405079361453]",1.685255078394902,False
39,1163,1667,378,0.6177759170532227,YOLO,116,288,0.3,LK,"[5391.379717820942, -1047.0915411502908, 6645.163455435596]","[3336.531067786427, 781.4384844133842]",9.919812839710795,"[275.4409010383852, 548.3975584141469]",22.654683390371105,False
40,1164,1622,381,0.8009806871414185,YOLO,348,308,0.8567474484443665,YOLO,"[4628.62975682227, -1062.2506092601918, 6352.538633542061]","[3198.2804481548965, 766.1560964177154]",13.942381450814592,"[617.8961080745315, 621.7255614362874]",23.86708033328896,False
41,1165,1578,385,0.8378750681877136,YOLO,414,313,0.8341430425643921,YOLO,"[4663.612955067848, -1062.6510450985154, 6844.799313363629]","[3119.2222488364177, 785.1186678903389]",12.673012692259393,"[760.4520285684994, 608.9734732016731]",24.613592036717254,False
42,1166,1540,388,0.5955636501312256,YOLO,471,319,0.519464910030365,YOLO,"[4564.649953079523, -1061.655752482347, 7109.990408615837]","[3053.4687795535483, 794.5157916299006]",10.32996618044485,"[895.2795617878743, 612.146850878446]",20.890738722204215,False
43,1167,1539,388,0.4,LK,471,319,0.4,LK,"[4551.706825305585, -1062.1467741497804, 7098.688282964699]","[3052.129441976525, 794.0294865140586]",9.96302554155993,"[896.7925864958612, 613.2360687762089]",20.02006611840447,False
44,1168,1539,388,0.3,LK,584,334,0.8516761660575867,YOLO,"[5259.5054511174085, -1048.1945740871488, 8290.380859735324]","[3040.7725389671446, 830.7759679216608]",29.912500622104144,"[1062.6223122939039, 504.90044224022216]",101.91475572796381,True
46,1170,1400,404,0.7307498455047607,YOLO,548,329,0.4,LK,"[3251.8243467762227, -1042.5156250309556, 6451.533543360891]","[2822.82100792753, 775.0687722205013]",18.351079460842577,"[1126.9236011636972, 705.3765323604154]",23.533490533096106,False
47,1171,1399,404,0.4,LK,548,329,0.3,LK,"[3240.828468343667, -1042.9460574826664, 6441.979680726141]","[2821.2171302851057, 774.5831641880847]",18.56862314409829,"[1127.2364222634017, 705.7839619325836]",23.708039112710182,False
48,1172,1399,404,0.3,LK,761,359,0.7907808423042297,YOLO,"[3959.2791446337087, -1004.9364145434198, 8222.376957541559]","[2785.182606137161, 837.4553030466994]",13.951295725082998,"[1505.4899187618146, 661.2655332936339]",31.490966077200437,True
49,1173,1312,417,0.4420719146728515,YOLO,761,358,0.4,LK,"[2925.797666993507, -975.9033076654372, 7621.475077917619]","[2621.9571231422638, 828.2225256645851]",3.9358186990513575,"[1526.0430925937906, 729.8031505043435]",6.239434014278983,False
50,1174,1318,413,0.4,LK,761,358,0.3,LK,"[2984.553878072384, -993.0361371577659, 7650.807373027485]","[2632.3354058470627, 825.4520761615136]",1.4102302145649632,"[1523.7253214786851, 721.9029033211933]",2.2773483210707974,False
51,1175,1318,413,0.3,LK,875,381,0.7707192301750183,YOLO,"[3286.8750788492457, -955.8876152462066, 8489.641591284188]","[2627.4311062960296, 852.7066101842299]",13.020410921846704,"[1741.2314886355678, 714.2835371127903]",26.53668286365614,False
52,1176,1234,430,0.4493336379528045,YOLO,909,388,0.8134254813194275,YOLO,"[2416.0645532438284, -878.3060279601114, 8338.911093599085]","[2464.551804738449, 864.2235480946332]",1.409467882425663,"[1817.441729852744, 772.3408270258217]",2.34097464027231,False
53,1177,1211,435,0.4522290229797363,YOLO,887,392,0.4,LK,"[2122.731696867195, -839.0239306890063, 8066.060743113119]","[2420.1403761165748, 866.2948178806188]",2.5451205154992516,"[1775.4047453180694, 792.0778873356581]",3.8149307725187476,False
54,1178,1210,435,0.4,LK,971,403,0.632969856262207,YOLO,"[2267.438144071579, -825.209359537593, 8690.177400400582]","[2416.381124391267, 880.6509660505543]",5.056931000918008,"[1940.0105736875744, 790.8053454849849]",8.721146755656052,False
55,1179,1210,435,0.3,LK,999,408,0.7274074491238363,BG/YOLO,"[2316.328629573104, -816.5845932195755, 8883.852305647963]","[2416.0719233879627, 885.4695492068622]",7.827498136577965,"[1995.1118771529702, 791.5870306588188]",14.104264959685379,False
57,1181,1125,455,0.6678897206844195,BG,385,431,0.6737651190752144,BG,"[733.2524124374144, -389.258731161217, 1920.4822340621579]","[2618.4761057152227, 709.9506797937754]",50.08536917198585,"[819.2797827133519, 900.8145826290087]",9.12162510708424,True
58,1182,1108,459,0.4701980054378509,YOLO,1077,431,0.702171935411287,BG/YOLO,"[1287.352126280249, -638.2552202882493, 9168.240169468323]","[2214.9237409748366, 920.8077123772443]",1.2940196561984467,"[2153.3705986831287, 858.9947022914073]",2.050706336728722,False
59,1183,1088,465,0.6013549912688727,BG,1100,439,0.6012979338478888,BG,"[1084.9675112119237, -580.5374682664802, 9299.243728946081]","[2175.233132484563, 932.1964281459335]",1.0341599755734423,"[2199.415701676184, 875.7997516539546]",1.6219045874421414,False
60,1184,1088,464,0.4,LK,1123,446,0.6082147725892362,BG,"[1103.819269560812, -565.4279408828289, 9468.057888898971]","[2175.0840655507977, 936.4888192672024]",4.74329310727652,"[2244.9936847640083, 879.8216400183761]",7.66846028586436,False
61,1185,1053,476,0.6833714222792671,BG,1145,454,0.7461447538866685,BG/YOLO,"[719.1644202869305, -467.89092134411203, 9582.457897516148]","[2105.6497299645707, 953.7470127977936]",0.9119855600968855,"[2289.462128395377, 906.3422774616969]",1.4151204855168662,False
62,1186,1037,481,0.6114453778727781,BG,1166,462,0.6288634838411926,BG,"[544.455214326475, -409.15065029460334, 9723.648272050166]","[2073.790442167744, 964.4425497087675]",1.3861350190462034,"[2331.4955236304377, 921.2739715406154]",2.1424214117035283,False
63,1187,1021,486,0.6159313487097995,BG,1186,469,0.6935989135132409,BG,"[364.1583380416759, -352.33812824521175, 9862.747488138697]","[2041.909280922745, 974.5102845783814]",1.4816635327538048,"[2371.5824785494633, 935.2018332934615]",2.2787713205906432,False
64,1188,1006,492,0.6587925570046589,BG,1206,478,0.8301506638526917,YOLO,"[190.53889352504646, -278.61253564293025, 10008.826276290247]","[2012.0087837334636, 987.008203542505]",1.8400431120608052,"[2411.735678892887, 952.509810616775]",2.821619728080235,False
65,1189,991,497,0.6325046980505941,BG,1224,485,0.7332215697643618,BG,"[11.44256078809276, -217.27350438040742, 10144.141508075618]","[1982.0688819200484, 997.1778325951547]",1.9889519766413222,"[2447.9097495853243, 966.3616220691441]",3.034425396642482,False
66,1190,977,503,0.5946550193165179,BG/YOLO,1242,492,0.7486183572202703,BG,"[-160.66280477101625, -147.4448005201686, 10285.151586624042]","[1954.0686415247876, 1008.4009518333125]",1.53007725321238,"[2484.112304272576, 981.6579535713245]",2.326673584217625,False
67,1191,963,508,0.7212536253787859,BG,1260,500,0.786295076278622,BG/YOLO,"[-337.49138759134, -77.56773840147156, 10431.469081874828]","[1926.0959813918046, 1019.3338409544604]",2.155293548803343,"[2520.427304887105, 996.4514365215415]",3.267475726369832,False
68,1192,951,514,0.6596457161029652,BG,1276,507,0.7630414677854918,BG/YOLO,"[-493.96034486388055, -3.5123398141875675, 10566.080533674223]","[1902.0284420391436, 1030.5895949717262]",1.6859396698475486,"[2552.7058681067633, 1011.7585370994835]",2.550802582922585,False
69,1193,937,518,0.6866666357326704,BG/YOLO,1292,515,0.7435380322334679,BG,"[-679.5578095346057, 64.27900435195747, 10706.293612074673]","[1874.071222471272, 1040.629615348598]",3.047355283978408,"[2585.205048963705, 1025.004574384936]",4.588370510502235,False
70,1194,937,516,0.4,LK,1308,523,0.7964021064278015,BG/YOLO,"[-684.9390073875455, 85.75304336635372, 10841.51012755097]","[1874.5648760473978, 1043.6494849356154]",7.819161202095995,"[2618.184709912205, 1030.5542214932696]",11.983304270156536,False
71,1195,937,519,0.3,LK,1322,531,0.769551181452664,BG,"[-690.8789944907147, 142.4320301255666, 10959.894358285077]","[1874.7996625990204, 1051.7084985273527]",9.306265819367576,"[2646.9533902405988, 1043.3965499368007]",14.476201961286288,False
72,1196,901,536,0.7370165340887,BG,1337,538,0.7364216074896343,BG,"[-1187.993400678085, 316.9501416169394, 11127.358885355708]","[1801.69933379079, 1076.24990775918]",2.787125575722107,"[2676.698708612734, 1072.6087253533087]",4.162485833237928,False
73,1197,900,536,0.4,LK,1351,546,0.6860290020824374,BG/YOLO,"[-1211.8819699041178, 356.53309229520596, 11253.595327787343]","[1800.1527112195308, 1081.3169948262557]",6.366435801413857,"[2705.854802175383, 1081.3106882651716]",9.63528191279337,False
74,1198,879,548,0.7295632986259843,BG,1364,554,0.8138538558734802,BG,"[-1519.781519154355, 500.3228174472141, 11402.850144125316]","[1757.368038130668, 1100.6408236577493]",3.0022961881965093,"[2732.027045187891, 1104.9634886911977]",4.4613480008055655,False
75,1199,868,553,0.6275499505171125,BG,1377,562,0.6772362739073295,BG,"[-1691.016680017125, 588.4226326620012, 11542.872965052042]","[1735.270694882845, 1111.8912252918797]",3.8621092080858546,"[2758.9103735001268, 1119.6757625465357]",5.72311434706416,False
76,1200,858,559,0.7748298965014045,BG,1389,569,0.6642896493651599,BG,"[-1852.0976634027297, 680.4860388432772, 11675.455024059356]","[1714.9871542400456, 1123.4683421643817]",3.507382166909317,"[2783.5930021919326, 1134.8491110139953]",5.184835429778552,False
77,1201,849,565,0.7658378127360341,BG,1402,577,0.7319472925100827,BG/YOLO,"[-2003.841697719965, 779.493661001282, 11819.713677818676]","[1696.7612894180338, 1135.6139971587932]",3.5595109774340625,"[2810.493955177567, 1151.266394155407]",5.262173971170168,False
78,1202,849,565,0.4,LK,1406,577,0.4,LK,"[-2010.341513594577, 780.1281962691601, 11856.831340864635]","[1696.7320869158198, 1135.3716669710454]",3.3912613250093,"[2818.6755507333655, 1151.6782205548539]",5.032910707303101,False
79,1203,830,576,0.7165795723721337,BG,1426,578,0.3,LK,"[-2337.2735505974333, 896.4163390673825, 12092.893807845105]","[1657.0688396937448, 1148.5737597389398]",3.4179263817631163,"[2858.6069048535414, 1167.3734120638155]",5.03339625052141,False
82,1206,811,588,0.4,LK,1458,617,0.7457506314283824,BG,"[-2687.342245321921, 1244.3186826532228, 12491.921025770227]","[1620.5409596388586, 1188.9513502150548]",8.96681973379974,"[2928.7311607121787, 1224.1517645424892]",13.284276640593458,False
83,1207,795,599,0.7114959615650317,BG,1468,625,0.7529704174988745,BG,"[-2973.20010868845, 1411.2517924305805, 12653.404223231862]","[1587.3631056459878, 1207.841376978984]",6.301244285011205,"[2949.17369699306, 1246.0008947127226]",9.221310966882843,False
84,1208,787,605,0.6151515244611861,BG,1477,626,0.7368693178326675,BG/YOLO,"[-3132.5864721234616, 1485.6906057875779, 12775.016012642149]","[1570.2448493429106, 1215.3919608109122]",2.6069855554387575,"[2967.0134986521293, 1255.0658247161641]",3.805156323724353,False
85,1209,781,603,0.8983534868245349,BG,1478,626,0.4,LK,"[-3231.332571888399, 1479.5317209639968, 12808.904351193]","[1558.4414380633918, 1214.142537378544]",4.797436058984212,"[2969.6053188721417, 1251.2547382794871]",6.95703071836645,False
86,1210,777,598,0.5210360288619995,YOLO,1481,622,0.3,LK,"[-3302.301192942433, 1421.4635272523074, 12852.951233570893]","[1550.655919097853, 1206.3565711799874]",6.645534298652769,"[2976.081651186709, 1239.9707105589519]",9.617411916919513,False
89,1213,763,581,0.7964953919549048,BG,712,537,0.6063886036065611,BG,"[-1173.0356476526572, 514.1121350427895, 4358.155364111582]","[1530.21126273938, 1218.0364836936635]",14.834633528923526,"[1426.786129290555, 1051.0852197045642]",6.715867185707187,False
90,1214,758,576,0.8085181381420813,BG,721,541,0.6473589826355701,BG,"[-1221.3584092886645, 528.9345880475802, 4457.630590995077]","[1522.1299400039827, 1219.1340903427536]",18.306278901734274,"[1445.955901412466, 1053.5100634551682]",8.457694558428035,True
91,1215,754,571,0.8202020201250877,BG,729,546,0.6473589826355701,BG,"[-1261.8424119648023, 549.2489923024568, 4551.3996144733455]","[1516.6967118294847, 1222.3327943753602]",22.507284002857066,"[1463.4756398473353, 1056.826518204964]",10.596506373213302,True
92,1216,749,567,0.6063886036065611,BG,729,545,0.4,LK,"[-1284.8951950198405, 532.1012653265038, 4536.2287325413745]","[1506.650816667391, 1216.9824911759895]",23.180363919214823,"[1463.567995745142, 1053.8089623632757]",10.850799129672762,True
93,1217,748,566,0.4,LK,728,545,0.3,LK,"[-1285.7994654799372, 529.1619625145497, 4522.44479582545]","[1504.873266432747, 1216.519146274581]",23.549437535299315,"[1461.6760736100562, 1053.2501145015156]",10.983588382668682,True
103,1238,1714,456,0.3,LK,1532,481,0.6268724475906414,BG,"[8591.104131080765, -560.0204626649064, 10023.094169897899]","[3413.1100157124047, 942.5837453404563]",14.233165620092695,"[3075.921238307435, 1175.6469884862968]",132.4916958017547,True
105,1240,710,496,0.746888190379627,BG,1493,465,0.4,LK,"[-4453.607415000664, -363.1481905096797, 13131.732192752359]","[1413.2043903119272, 987.2972780142612]",4.477998839921738,"[2995.4186894853215, 941.1234975038926]",6.040108596242694,False
106,1241,710,495,0.4,LK,1474,459,0.7204655244788642,BG/YOLO,"[-4377.164071774704, -406.1882963020437, 12906.755301387306]","[1413.2228822889879, 981.2495383851435]",7.626673155167231,"[2956.0584070748046, 933.8953246509129]",10.109296959018538,False
