frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method,position_3d,position_3d_meters,A1_reprojected_point,A1_error_cm,A2_reprojected_point,A2_error_cm,anomaly_detected
1264,954,357,0.4,LK,945,330,0.6350889801979065,YOLO,"[-585.4112878380325, -1538.624175973623, 7858.92510626815]","[-0.5854112878380325, -1.538624175973623, 7.85892510626815]","[1912.125590812123, 692.7175484402745]",10.892555088001195,"[1895.853176877782, 683.2289739928583]",11.22661190465803,True
1271,1083,309,0.4,LK,748,309,0.7549100518226624,YOLO,"[495.96589406092437, -1646.8899046227195, 6364.804508865625]","[0.4959658940609244, -1.6468899046227194, 6.3648045088656255]","[2175.470515730358, 592.6030796926317]",12.116543388108466,"[1507.59051626487, 644.0816224390377]",10.612497179706345,True
1290,1600,167,0.4,LK,117,319,0.4880257844924927,YOLO,"[4466.284863209575, -1777.1154516610736, 6017.798954862045]","[4.466284863209575, -1.7771154516610737, 6.017798954862045]","[3323.1955581182465, 534.4756901850348]",87.32879927647146,"[422.24950155601533, 346.8759513640811]",134.52418307357433,True
1406,1092,528,0.4,LK,117,418,0.8217029571533203,YOLO,"[-705.4980676862359, -537.2583871671043, -7772.767844190479]","[-0.7054980676862359, -0.5372583871671043, -7.772767844190479]","[2197.6596665056873, 1113.8840104874103]",-28.16176446573792,"[219.5918785066958, 879.7284038604721]",-16.36404224368375,True
1411,1793,409,0.8543787002563477,YOLO,283,451,0.3857709467411041,YOLO,"[2686.9544298838046, -324.735414170192, 3100.873886561691]","[2.6869544298838046, -0.32473541417019197, 3.100873886561691]","[3538.0278611667463, 837.4885899632736]",0.4231343029396803,"[544.4521750119275, 907.0448377170703]",0.2032242964237897,False
1412,1730,425,0.8024829626083374,YOLO,284,454,0.4,LK,"[3065.2164246201514, -317.55213323081824, 3822.7028649598064]","[3.0652164246201514, -0.31755213323081827, 3.8227028649598065]","[3426.288912432316, 871.9159592953517]",1.9177773092952977,"[547.3266893494737, 909.0673704107469]",1.2480697080081027,False
1418,1452,505,0.8721054792404175,YOLO,486,503,0.8332117199897766,YOLO,"[2824.859168698305, 39.094900760792925, 5742.25883918963]","[2.824859168698305, 0.039094900760792924, 5.742258839189629]","[2890.8271904240773, 1014.813596822816]",0.12754307630304781,"[964.7404391729079, 1009.3819333507938]",0.1353249303854046,False
1419,1416,516,0.8526369333267212,YOLO,490,503,0.4,LK,"[2315.494370430976, 94.17144728805323, 5134.985919255695]","[2.315494370430976, 0.09417144728805323, 5.134985919255695]","[2819.9565818348133, 1033.146590936194]",0.7874783037115938,"[972.4689385701147, 1011.6983138585332]",0.665769488183768,False
1421,1857,501,0.5978995561599731,YOLO,565,527,0.7648739218711853,YOLO,"[172063.931190987, -9414.796376872868, 186932.07944842847]","[172.063931190987, -9.414796376872868, 186.93207944842848]","[3631.239531708638, 923.9140737023887]",1095.0184339911311,"[1147.2861039022775, 974.3341507641716]",998.8991314667625,True
1422,1326,547,0.7862783074378967,YOLO,564,527,0.4,LK,"[1918.9076541661616, 308.6321002355381, 5495.41076299983]","[1.9189076541661616, 0.30863210023553805, 5.49541076299983]","[2644.163996644297, 1093.2807840191062]",0.877566633556977,"[1123.7712991787669, 1059.0259797719827]",0.7656702512424589,False
1424,1273,567,0.8224528431892395,YOLO,638,553,0.8133573532104492,YOLO,"[1779.1216815690145, 504.0847266638452, 6147.170725726769]","[1.7791216815690145, 0.5040847266638452, 6.147170725726769]","[2540.904333387249, 1134.3653036467579]",0.2846382478422361,"[1274.025061381239, 1108.8192642377956]",0.28229782365496053,False
1425,1273,566,0.4,LK,638,553,0.4,LK,"[1780.8893526592535, 500.03717750790264, 6150.121775787898]","[1.7808893526592535, 0.5000371775079027, 6.150121775787897]","[2541.1609960473784, 1133.2563908892025]",0.06346533461807766,"[1274.2653356044561, 1107.957279368465]",0.06299151355619508,False
1427,1206,596,0.7964836955070496,YOLO,708,579,0.7679703831672668,YOLO,"[1388.8274036394735, 763.1251550108258, 6525.380384245587]","[1.3888274036394734, 0.7631251550108258, 6.5253803842455875]","[2408.5754199650005, 1189.923606437421]",1.14875888341441,"[1414.2415805075937, 1162.289736657595]",1.168990597755183,False
1428,1186,605,0.4458664357662201,YOLO,705,578,0.4,LK,"[1201.782808103481, 803.5118003413637, 6340.41370370339]","[1.2017828081034811, 0.8035118003413637, 6.34041370370339]","[2368.331668744057, 1205.4750283222584]",2.1095906263735857,"[1407.591021281462, 1162.4282495120206]",2.0145598318265696,False
1429,1167,615,0.395314484834671,YOLO,751,599,0.8051339983940125,YOLO,"[1141.0634645377868, 958.3074545676067, 6776.636510804493]","[1.1410634645377868, 0.9583074545676067, 6.776636510804493]","[2331.768420526065, 1228.8224496162175]",0.8467521082266412,"[1500.6334124980085, 1201.353285164588]",0.8762355483448009,False
1430,1149,623,0.4,LK,750,598,0.4,LK,"[978.6251406747639, 997.0003116956674, 6645.184561458194]","[0.9786251406747639, 0.9970003116956674, 6.645184561458194]","[2295.2874837194972, 1242.527499696318]",1.8594436611600285,"[1497.9401110705776, 1201.5801468598181]",1.8346702392652878,False
1434,1084,658,0.7567216157913208,YOLO,854,646,0.839505136013031,YOLO,"[540.1617560466476, 1457.5632050809613, 7440.237252013651]","[0.5401617560466476, 1.4575632050809613, 7.4402372520136515]","[2166.2730359974094, 1315.4551126753743]",1.2137023790881498,"[1706.6526764251382, 1296.2497275434023]",1.316745307377821,False
1435,1069,666,0.4,LK,872,655,0.4,LK,"[417.4349671333698, 1559.5420461422755, 7557.4106987805635]","[0.4174349671333698, 1.5595420461422755, 7.557410698780563]","[2136.269365354018, 1332.079946914615]",1.1171190736591143,"[1742.8072642109971, 1314.1711173080055]",1.2185320974131548,False
1438,1473,503,0.5352715849876404,YOLO,903,636,0.4,LK,"[5244.013019714107, 65.87431931537525, 10157.62364553616]","[5.244013019714107, 0.06587431931537524, 10.157623645536159]","[2932.8509374472756, 1014.2999485211021]",2.184744469664107,"[1811.5690105527767, 1253.943802545285]",12.83263679778755,True
1442,1020,622,0.8289225697517395,YOLO,933,610,0.4,LK,"[-13.224634835517243, 1182.7011019742845, 7964.89199368208]","[-0.013224634835517243, 1.1827011019742846, 7.96489199368208]","[2037.9632123363158, 1240.0723446165462]",2.7009307347572022,"[1864.6674588667006, 1226.6441744875833]",3.0131469958143176,False
1443,1018,622,0.4,LK,948,595,0.7948195338249207,YOLO,"[-48.25028477927384, 1118.4812182216092, 8083.18901710641]","[-0.04825028477927384, 1.1184812182216093, 8.08318901710641]","[2030.5182314105912, 1223.9857244422615]",10.840750603350402,"[1891.295081888006, 1214.396989079868]",12.329860372359066,True
1503,1074,479,0.4965830147266388,YOLO,964,451,0.6790010333061218,YOLO,"[525.558456986115, -320.1512792342708, 8473.821388712106]","[0.5255584569861149, -0.32015127923427084, 8.473821388712105]","[2147.9948703586247, 943.9207204014614]",7.370285789955183,"[1928.8136833088843, 920.3482317273476]",9.694907547381185,True
1504,1071,481,0.4,LK,963,450,0.4,LK,"[495.7687755718516, -313.4774730460863, 8454.32389458808]","[0.4957687755718516, -0.3134774730460863, 8.45432389458808]","[2142.153804319466, 945.0372504953815]",8.824287022233081,"[1927.00787891153, 921.8284751354513]",11.51923251758582,True
1512,1266,431,0.7217655777931213,YOLO,750,402,0.4,LK,"[2107.4369847006683, -693.2415601703098, 7491.765297970644]","[2.1074369847006684, -0.6932415601703098, 7.491765297970644]","[2526.8729777722747, 856.8695311871581]",3.674623605685068,"[1502.8012386789562, 815.6662671354661]",5.088364666170701,False
1514,1317,422,0.7993046641349792,YOLO,658,388,0.7608632445335388,YOLO,"[2360.372389084768, -751.7286633788807, 6924.268587341191]","[2.3603723890847683, -0.7517286633788807, 6.924268587341191]","[2629.8235496365487, 831.3825691328802]",7.1957363764175195,"[1322.3035891025663, 797.7289110967923]",9.204051374446584,True
1515,1317,422,0.4,LK,625,383,0.751011848449707,YOLO,"[2252.7037463575466, -760.9532098840788, 6549.962033979564]","[2.2527037463575468, -0.7609532098840788, 6.549962033979564]","[2635.080018110095, 819.2796176087114]",12.043458742419164,"[1261.07657346837, 799.4177047951539]",13.91515403002165,True
1516,1370,415,0.4672244787216186,YOLO,590,380,0.8506160378456116,YOLO,"[2668.1876429618055, -782.6925340168518, 6629.653606780316]","[2.6681876429618057, -0.7826925340168518, 6.629653606780316]","[2736.221243927841, 816.2864627405532]",8.113314080420817,"[1188.408429102099, 784.2133673231441]",10.210908573733189,True
1517,1397,411,0.6718891263008118,YOLO,554,375,0.8320454359054565,YOLO,"[2815.063969385073, -802.254767724324, 6476.597693815174]","[2.815063969385073, -0.802254767724324, 6.476597693815174]","[2791.838650351305, 807.0484315294591]",9.079464879987947,"[1118.6534693579822, 776.1739550957466]",11.287797317932581,True
1518,1426,407,0.7909796833992004,YOLO,517,371,0.5587648153305054,YOLO,"[2978.141282343956, -817.2271624465386, 6344.096805021216]","[2.978141282343956, -0.8172271624465386, 6.344096805021216]","[2851.9385877462, 799.182940313269]",9.77917635851253,"[1047.2158303875706, 768.6407457995263]",12.089803203184072,True
1519,1456,404,0.7303218245506287,YOLO,478,367,0.4,LK,"[3169.4718935351702, -827.5649231863132, 6253.927070242581]","[3.1694718935351704, -0.8275649231863131, 6.253927070242581]","[2916.4940404754484, 793.6019138692341]",11.180718351554185,"[974.5462625700533, 761.0209270217284]",13.929744857944963,True
1520,1456,403,0.4,LK,437,365,0.6454157829284668,YOLO,"[3096.177145395731, -829.3298865221935, 5908.265487296959]","[3.096177145395731, -0.8293298865221935, 5.908265487296958]","[2946.289830463822, 780.8183164717885]",21.4014777200701,"[919.6397464790876, 765.488174562236]",23.8511602973599,True
1525,1659,388,0.5017409324645996,YOLO,209,354,0.7975722551345825,YOLO,"[4757.726001944752, -833.2684635339513, 6532.643525274031]","[4.757726001944752, -0.8332684635339512, 6.532643525274032]","[3299.2151392593546, 801.1900072917532]",6.457296198731913,"[417.44470260282765, 689.2924471379886]",12.37019424137376,True
1526,1697,388,0.7242199182510376,YOLO,209,354,0.4,LK,"[4511.4224409405615, -814.3800314020941, 5920.598129506175]","[4.511422440940562, -0.8143800314020941, 5.920598129506175]","[3357.42134043408, 785.2977748329616]",2.0939599617180606,"[394.345263121354, 720.5852177001838]",3.242536611423308,False
1528,1778,385,0.8026478886604309,YOLO,51,353,0.5211696624755859,YOLO,"[4962.532196307223, -776.8236230417289, 5831.287505659514]","[4.962532196307223, -0.7768236230417289, 5.831287505659514]","[3511.251670841039, 792.1881066663575]",1.7337063497467682,"[126.96791969394981, 715.146121052389]",2.909920014867207,False
1529,1822,385,0.799939751625061,YOLO,50,353,0.4,LK,"[4818.901610885557, -758.669102606742, 5401.049818274855]","[4.818901610885557, -0.7586691026067419, 5.401049818274855]","[3582.434110859979, 780.660554096718]",3.360561877110188,"[117.43866433261623, 735.9927465880085]",4.844487575668483,False
1636,1888,473,0.7345018982887268,YOLO,150,479,0.7189280986785889,YOLO,"[4001.369095450233, -106.78658848336276, 4165.126226785917]","[4.001369095450233, -0.10678658848336277, 4.165126226785917]","[3700.735593774223, 963.2268172031431]",0.3233123059474598,"[282.8491316773915, 969.7543336850653]",0.2713308825779783,False
1637,1813,479,0.8598098754882812,YOLO,220,483,0.7439166903495789,YOLO,"[3590.545883414071, -75.95470015057721, 4041.1712690187883]","[3.590545883414071, -0.0759547001505772, 4.041171269018788]","[3575.9990646585975, 974.1065731681509]",0.1824071965336638,"[416.145951924858, 974.2942174210061]",0.13725974312301525,False
1638,1741,483,0.8544808626174927,YOLO,219,483,0.4,LK,"[4032.5290594028593, -93.23551628317257, 4953.985204196266]","[4.032529059402859, -0.09323551628317257, 4.9539852041962655]","[3447.2849947735995, 974.0666881498499]",1.4043592247320265,"[414.4968537504075, 979.6575422431591]",1.4940811281995632,False
1641,1552,500,0.8374247550964355,YOLO,446,500,0.6433759331703186,YOLO,"[4907.868222017677, -66.79162633874066, 8153.868268294879]","[4.907868222017677, -0.06679162633874065, 8.153868268294879]","[3080.8279058836015, 990.9655885768354]",8.299334545284644,"[867.2922703423797, 1050.709631841636]",24.858675101266304,True
1642,1498,506,0.8596177101135254,YOLO,494,504,0.8477887511253357,YOLO,"[3839.0493696825156, 7.145165268449609, 7078.331502981449]","[3.8390493696825154, 0.007145165268449609, 7.07833150298145]","[2977.95204683037, 1005.5940208831289]",5.249704441022339,"[976.6928668662104, 1031.828392733658]",9.187569859838423,True
1643,1447,511,0.4,LK,534,509,0.4397749602794647,YOLO,"[3250.1861517667107, 60.436939939028875, 6696.731622131306]","[3.2501861517667106, 0.06043693993902888, 6.696731622131306]","[2879.418319997014, 1018.3377109145465]",3.3071149771420028,"[1061.1396066583552, 1032.0817545817129]",4.713028936653421,False
1646,1311,530,0.8265331387519836,YOLO,653,523,0.5752363801002502,YOLO,"[2224.4572156438926, 216.07590840509224, 6705.406542634162]","[2.2244572156438926, 0.21607590840509225, 6.7054065426341625]","[2614.0256730436276, 1055.2222834932593]",2.6971118197471524,"[1303.7557136168043, 1055.1955810516845]",3.229834220554478,False
1647,1311,533,0.4,LK,687,529,0.7045960426330566,YOLO,"[2362.551629368643, 245.1657957164334, 7126.661520060718]","[2.362551629368643, 0.2451657957164334, 7.126661520060718]","[2613.6248923145313, 1058.6836245702825]",3.9736989398171025,"[1371.5280843743624, 1071.019916847408]",5.31457900752225,False
1651,1156,555,0.4,LK,807,548,0.6636510491371155,YOLO,"[1141.6267441309722, 472.96398995771324, 7333.751504902304]","[1.1416267441309722, 0.4729639899577132, 7.333751504902304]","[2309.799887928679, 1106.524058543679]",1.692820185874077,"[1613.263097367884, 1100.6534209931601]",1.9606999390589266,False
1661,900,648,0.7112407684326172,YOLO,977,622,0.6489376425743103,YOLO,"[-1134.3073614942737, 1489.5083436058696, 7998.176611679234]","[-1.1343073614942736, 1.4895083436058696, 7.998176611679234]","[1795.7891272769866, 1300.0779152971716]",0.06434680895636188,"[1954.3138635231655, 1245.211603239333]",0.06333329645249303,False
1662,899,648,0.4,LK,991,628,0.4911216497421264,YOLO,"[-1161.7726424409452, 1533.1475637239378, 8149.832001948593]","[-1.1617726424409451, 1.5331475637239378, 8.149832001948592]","[1794.5261063287403, 1303.0814826441197]",1.4635993108073828,"[1983.1651747942522, 1254.4711090557728]",1.4721678040282122,False
1666,832,646,0.6358705759048462,YOLO,1020,604,0.4857659637928009,YOLO,"[-1847.0596647791342, 1457.9421792211397, 8237.920861795981]","[-1.8470596647791342, 1.4579421792211398, 8.237920861795981]","[1653.4266117120624, 1285.3687838966364]",6.365905961887253,"[2038.4124234976782, 1220.48755903118]",6.065974864010542,False
1667,822,638,0.4,LK,1026,597,0.4,LK,"[-1952.1484764847044, 1384.2805271991217, 8276.588814819557]","[-1.9521484764847044, 1.3842805271991216, 8.276588814819558]","[1633.2980281482737, 1269.9040674963776]",6.031769156448622,"[2050.693376974424, 1205.730997590772]",5.723821865398817,False
1689,651,559,0.4728596210479736,YOLO,1142,530,0.5622443556785583,YOLO,"[-4075.955456957202, 674.361662275611, 9236.439461856777]","[-4.075955456957202, 0.674361662275611, 9.236439461856778]","[1278.3541752815293, 1120.0693553429185]",2.522520693946986,"[2285.659600435111, 1064.8323898011386]",2.2810000167802293,False
1690,644,559,0.4360018670558929,YOLO,1146,529,0.4,LK,"[-4173.41564741735, 672.8098600612814, 9273.781505087496]","[-4.173415647417349, 0.6728098600612814, 9.273781505087497]","[1263.266187707173, 1119.3359020849716]",3.07250917718759,"[2293.6965562603855, 1063.6796347894763]",2.7702235230454764,False
1710,538,596,0.4,LK,1221,563,0.529240071773529,YOLO,"[-5928.177619096324, 1290.4060203488964, 10145.962074855786]","[-5.928177619096323, 1.2904060203488963, 10.145962074855786]","[1031.2761345619426, 1206.1993673108664]",0.35225967585893775,"[2447.0235322421045, 1127.8680024492007]",0.3098982314161059,False
